account_external_id,clv_2025_actual,clv_2025_pred_rf
ACC-00141,0.0,5434.04365484784
ACC-00736,0.0,804.3965700879126
ACC-00082,73174.2,37879.372980030275
ACC-00882,33210.82,32494.88631807286
ACC-00740,9292.21,13353.092242608602
ACC-01102,0.0,236.47375432824117
ACC-00909,34212.77,33140.717860011035
ACC-01167,2347.91,76.84506857142857
ACC-00937,6938.389999999999,18291.22929284026
ACC-00372,0.0,6395.427175925412
ACC-00890,0.0,6574.635893311389
ACC-00157,1433.13,5202.43772213775
ACC-00992,0.0,249.50916505938508
ACC-00622,0.0,23856.603003595286
ACC-01038,0.0,1074.3964564949679
ACC-00245,10703.8,13551.485815001934
ACC-00159,17067.09,3796.8085893148354
ACC-00746,0.0,16639.8354395412
ACC-00193,0.0,5937.684436364978
ACC-00534,0.0,6509.972805466539
ACC-00904,3912.63,4550.960378492511
ACC-01004,0.0,7148.96549949208
ACC-01070,0.0,755.8914742857144
ACC-00414,0.0,11528.77417588862
ACC-01187,0.0,150.3635186979687
ACC-00328,7778.55,14341.73525936743
ACC-00129,0.0,2978.097186647628
ACC-00695,35922.74,7777.891909069305
ACC-00631,0.0,260.80419036824276
ACC-00275,0.0,7015.051764205694
ACC-01148,14127.23,12645.043155374726
ACC-00309,34693.08,22930.53614073137
ACC-00234,0.0,871.5756021767123
ACC-01048,0.0,13228.237133865718
ACC-00623,7642.1,23114.25252314149
ACC-00644,0.0,8834.672611110731
ACC-00479,12920.79,22510.756743067315
ACC-00472,0.0,988.8013397259353
ACC-00926,16681.21,20522.17709927083
ACC-01098,15668.21,22824.283173023538
ACC-00627,53912.86,24210.087481623767
ACC-00395,143777.18,74887.56427407083
ACC-00637,9828.93,1424.434511923632
ACC-00768,29081.44,14833.6936800503
ACC-00533,0.0,217.8863160224498
ACC-00718,10254.88,11749.617039338043
ACC-00667,5836.93,26614.007321112178
ACC-00598,14798.100000000002,14397.066495873129
ACC-00482,0.0,365.30529351010097
ACC-01103,0.0,3511.176730531798
ACC-00315,0.0,327.59921217338217
ACC-00729,46088.01,29743.588268155094
ACC-00210,12697.509999999998,7813.9511335568595
ACC-00934,4494.139999999999,4583.732818272983
ACC-00434,0.0,3930.675941680221
ACC-00329,0.0,553.4645191927516
ACC-00261,0.0,12522.715525591968
ACC-01117,0.0,771.0461228460574
ACC-00307,0.0,2.0803692307692305
ACC-01067,534.9,4655.631262214889
ACC-00928,0.0,29.795027946428572
ACC-01025,7249.52,6199.245848178966
ACC-00271,0.0,988.8100858388422
ACC-00291,0.0,696.5789167099567
ACC-00813,0.0,22.243402601010104
ACC-00097,0.0,5828.937174594349
ACC-00888,0.0,756.5935229653679
ACC-00819,0.0,2869.9995160993903
ACC-00032,9350.57,11551.102987016187
ACC-00763,8374.39,14606.973114465183
ACC-00954,80983.89,28271.332976565413
ACC-00320,0.0,1952.6167985911834
ACC-00299,17841.07,19735.32459692053
ACC-00200,0.0,214.51182141608388
ACC-00561,0.0,1984.2482210593519
ACC-00179,64373.83,30147.282960048677
ACC-01132,0.0,26.582190476190476
ACC-00089,0.0,520.4278609100621
ACC-00788,0.0,316.27042915959044
ACC-00725,2143.14,5931.230015853173
ACC-00827,0.0,653.3431967438115
ACC-00209,0.0,164.28547981990232
ACC-01040,23605.7,23997.07203134436
ACC-00297,0.0,225.52583551282052
ACC-00998,0.0,498.3585480555554
ACC-00498,25681.23,10521.358125541034
ACC-00835,0.0,261.7404996238228
ACC-00430,0.0,219.7231876064213
ACC-00507,0.0,132.1076886570374
ACC-00831,0.0,80.76570416666665
ACC-00694,4307.99,8627.795428679938
ACC-00011,0.0,347.91192198121325
ACC-00848,17952.96,22971.185612170273
ACC-00463,56064.04,2690.451903532472
ACC-00199,52067.6,31205.78105829055
ACC-00060,0.0,81.11273782578533
ACC-00907,0.0,146.41790045454545
ACC-00997,0.0,2589.629896780316
ACC-00276,12570.53,8691.687599670115
ACC-00809,70678.5,32645.713977772488
ACC-00908,0.0,317.8160195097264
ACC-00658,4730.21,8831.606763364432
ACC-00957,0.0,12379.867161835386
ACC-00886,19004.87,27338.057825742566
ACC-00221,0.0,184.3625943500943
ACC-00789,0.0,408.7800046428571
ACC-00712,12986.13,4056.5082914721347
ACC-00714,0.0,8200.389986123784
ACC-01113,17890.69,24774.008259787377
ACC-01191,0.0,11094.373829323651
ACC-00790,1129.06,7036.607690711245
ACC-00416,0.0,400.92709568452386
ACC-00899,0.0,0.0
ACC-00935,0.0,1968.6466960602336
ACC-00266,35801.89,6460.769378924286
ACC-00632,0.0,2018.0548663593345
ACC-00248,6378.82,11176.567137731257
ACC-00683,0.0,5758.519739653261
ACC-00559,0.0,293.8149656812631
ACC-01137,0.0,839.5744182257326
ACC-00968,0.0,9437.396326618264
ACC-01005,0.0,2895.8882363493863
ACC-00985,6253.34,11665.12496396296
ACC-00295,0.0,25885.16484844437
ACC-00520,26007.19,19024.447016990896
ACC-00771,0.0,2375.565427910562
ACC-00084,0.0,111.77560649087022
ACC-00232,0.0,10338.115641425919
ACC-00621,37142.54,14462.436837749903
ACC-00334,0.0,8364.984145265973
ACC-00130,4567.16,10948.812593040904
ACC-01012,0.0,7239.86335036452
ACC-00645,0.0,41.52444803030303
ACC-00974,14630.93,30748.093773090663
ACC-00383,0.0,8811.25281743309
ACC-00868,4176.54,6224.027531869715
ACC-00543,85293.70999999999,5098.327355168378
ACC-01194,2447.91,4594.525935564066
ACC-00875,0.0,1769.2414901663988
