ID zákazníka,Loyalty Tier,Region,CLV Segment,Predikovaný CLV 2025,P(churn),Churn Risk,Churned 2024 (skutečnost),priorita
ACC-00112,Silver,CZ,Low,879.2533,0.012907842,Nízké,0,
ACC-00114,Bronze,SK,Low,710.63574,0.8123049,Vysoké,1,
ACC-00115,Bronze,SK,Low,239.18053,0.77588475,Vysoké,1,
ACC-00117,Silver,CZ,Low,213.15746,0.80394065,Vysoké,1,
ACC-00118,Silver,CZ,Low,0.0,0.96080095,Vysoké,1,
ACC-00119,Silver,CZ,Low,185.84142,0.5287547,Střední,1,
ACC-00120,Bronze,CZ,Low,452.43152,0.89561284,Vysoké,1,
ACC-00121,Bronze,SK,Low,15.557834,0.82386214,Vysoké,1,
ACC-00123,Bronze,CZ,Low,421.68445,0.93910056,Vysoké,0,
ACC-00124,Silver,SK,Low,0.0,0.7270948,Vysoké,1,
ACC-00125,Bronze,CZ,Low,0.0,0.84833235,Vysoké,1,
ACC-00126,Silver,SK,Low,145.6823,0.9739174,Vysoké,1,
ACC-00127,Silver,CZ,Low,560.919,0.060898744,Nízké,0,
ACC-00128,Silver,CZ,Low,0.0,0.8536107,Vysoké,1,
ACC-00129,Silver,SK,Low,176.157,0.11893009,Nízké,0,
ACC-00130,Bronze,SK,Medium,13137.721,0.050756,Nízké,0,🟢 Udržet
ACC-00131,Silver,CZ,Low,0.0,0.4923737,Střední,0,
ACC-00133,Bronze,SK,Low,4047.3984,0.14817306,Nízké,0,
ACC-00134,Silver,CZ,Low,214.73051,0.24667928,Nízké,1,
ACC-00135,Silver,CZ,Low,188.02234,0.1885334,Nízké,0,
ACC-00136,Silver,CZ,Low,4918.429,0.018473994,Nízké,0,
ACC-00137,Bronze,CZ,Low,0.0,0.40429267,Střední,0,
ACC-00138,Bronze,CZ,Low,0.0,0.9008096,Vysoké,1,
ACC-00140,Bronze,SK,Low,2370.3845,0.23585321,Nízké,0,
ACC-00141,Gold,SK,Low,3835.887,0.22145273,Nízké,0,
ACC-00142,Silver,CZ,Low,870.32794,0.24557312,Nízké,0,
ACC-00143,Gold,CZ,Low,3230.3606,0.005278737,Nízké,0,
ACC-00144,Bronze,SK,Medium,16550.482,0.14782855,Nízké,0,🟢 Udržet
ACC-00145,Silver,CZ,Medium,13255.088,0.16679531,Nízké,1,🟢 Udržet
ACC-00148,Gold,CZ,Medium,14959.863,0.016907597,Nízké,0,🟢 Udržet
ACC-00149,Silver,CZ,Medium,12608.626,0.026526764,Nízké,0,🟢 Udržet
ACC-00150,Silver,CZ,Low,553.00256,0.010268355,Nízké,0,
ACC-00151,Bronze,CZ,Low,0.0,0.78489935,Vysoké,1,
ACC-00152,Silver,CZ,Low,2804.5867,0.3170223,Nízké,1,
ACC-00154,Silver,CZ,Low,3394.6343,0.32833928,Nízké,0,
ACC-00155,Bronze,SK,Medium,16931.857,0.04982888,Nízké,0,🟢 Udržet
ACC-00156,Bronze,CZ,Low,3143.7212,0.044288456,Nízké,0,
ACC-00157,Silver,CZ,Low,3769.4734,0.0816745,Nízké,0,
ACC-00158,Gold,SK,Low,0.0,0.16182607,Nízké,1,
ACC-00159,Bronze,CZ,Low,1928.2537,0.038168784,Nízké,0,
ACC-00160,Silver,SK,High,65945.08,0.012548264,Nízké,0,🟢 Udržet
ACC-00163,Bronze,SK,Low,1223.6101,0.6374541,Střední,1,
ACC-00164,Silver,CZ,High,38668.07,0.03617287,Nízké,0,🟢 Udržet
ACC-00165,Bronze,CZ,Low,0.0,0.9631227,Vysoké,1,
ACC-00166,Silver,CZ,Low,673.869,0.7154424,Vysoké,1,
ACC-00168,Bronze,SK,Low,71.91218,0.5204661,Střední,1,
ACC-00169,Bronze,CZ,Low,1439.0857,0.250674,Nízké,0,
ACC-00170,Gold,SK,Low,0.0,0.6100034,Střední,1,
ACC-00171,Silver,CZ,Low,0.0,0.72570926,Vysoké,1,
ACC-00172,Silver,CZ,Low,393.282,0.09177514,Nízké,0,
ACC-00173,Bronze,CZ,Low,983.10156,0.1391232,Nízké,0,
ACC-00175,Silver,CZ,Low,0.0,0.7361286,Vysoké,1,
ACC-00176,Silver,CZ,Low,837.00305,0.104557656,Nízké,0,
ACC-00178,Gold,CZ,Low,350.4591,0.013107786,Nízké,0,
ACC-00179,Gold,CZ,High,26479.076,0.017070998,Nízké,0,🟢 Udržet
ACC-00180,Silver,CZ,Low,303.26364,0.742512,Vysoké,0,
ACC-00181,Gold,CZ,Low,0.0,0.6127471,Střední,1,
ACC-00183,Silver,SK,Low,203.49988,0.7941291,Vysoké,1,
ACC-00186,Bronze,CZ,Low,0.0,0.93235075,Vysoké,1,
ACC-00190,Silver,SK,Medium,7991.821,0.024951447,Nízké,0,🟢 Udržet
ACC-00191,Bronze,SK,Low,1350.2001,0.0267844,Nízké,0,
ACC-00193,Silver,SK,Low,2267.483,0.0790298,Nízké,0,
ACC-00194,Bronze,SK,Low,588.0303,0.27862266,Nízké,0,
ACC-00195,Gold,CZ,Medium,7395.1504,0.12988849,Nízké,0,🟢 Udržet
ACC-00196,Silver,CZ,Low,903.33307,0.38415855,Střední,0,
ACC-00198,Silver,CZ,Low,380.03476,0.9477809,Vysoké,1,
ACC-00200,Silver,CZ,Low,0.0,0.91775745,Vysoké,1,
ACC-00201,Bronze,SK,Low,3048.9255,0.119210444,Nízké,0,
ACC-00202,Silver,SK,Low,384.83365,0.644994,Střední,1,
ACC-00204,Bronze,CZ,Low,322.11646,0.5024468,Střední,0,
ACC-00205,Bronze,CZ,Low,846.9137,0.008889116,Nízké,0,
ACC-00206,Bronze,CZ,Low,0.0,0.9511627,Vysoké,1,
ACC-00208,Bronze,CZ,Medium,13116.327,0.00830516,Nízké,0,🟢 Udržet
ACC-00209,Bronze,CZ,Low,599.4672,0.3596058,Střední,1,
ACC-00213,Bronze,SK,Low,0.0,0.83950925,Vysoké,1,
ACC-00216,Bronze,CZ,Medium,11830.006,0.024148265,Nízké,0,🟢 Udržet
ACC-00217,Bronze,CZ,Low,144.29434,0.775896,Vysoké,1,
ACC-00218,Bronze,SK,Medium,12214.193,0.010081703,Nízké,0,🟢 Udržet
ACC-00219,Bronze,CZ,Low,2266.4204,0.7929146,Vysoké,1,
ACC-00221,Bronze,SK,Low,1380.0536,0.5893405,Střední,1,
ACC-00224,Silver,CZ,Low,0.0,0.90041596,Vysoké,1,
ACC-00225,Bronze,CZ,Low,3625.6265,0.05933371,Nízké,0,
ACC-00226,Bronze,CZ,Low,663.0371,0.10525083,Nízké,0,
ACC-00228,Bronze,CZ,Medium,15895.11,0.08313697,Nízké,0,🟢 Udržet
ACC-00229,Gold,SK,Low,107.80968,0.14298187,Nízké,0,
ACC-00230,Silver,CZ,Low,440.56992,0.076625936,Nízké,0,
ACC-00231,Gold,CZ,High,81688.086,0.0068866825,Nízké,0,🟢 Udržet
ACC-00232,Gold,SK,Medium,6366.6636,0.0698179,Nízké,0,🟢 Udržet
ACC-00234,Gold,SK,Low,1150.9352,0.13930066,Nízké,1,
ACC-00237,Gold,SK,Low,187.1768,0.9504153,Vysoké,1,
ACC-00238,Bronze,CZ,Low,0.0,0.63335705,Střední,0,
ACC-00239,Silver,SK,Low,2948.7517,0.13583368,Nízké,0,
ACC-00240,Bronze,CZ,Low,27.902412,0.17800985,Nízké,0,
ACC-00241,Bronze,CZ,Low,4278.736,0.9606029,Vysoké,1,
ACC-00242,Silver,SK,Low,0.0,0.82955486,Vysoké,1,
ACC-00244,Bronze,CZ,Low,686.1534,0.6947987,Vysoké,1,
ACC-00246,Gold,CZ,Low,0.0,0.35249257,Střední,0,
ACC-00247,Silver,CZ,Low,126.3449,0.07794857,Nízké,0,
ACC-00248,Silver,CZ,Medium,11762.51,0.0070013944,Nízké,0,🟢 Udržet
ACC-00250,Bronze,CZ,Low,0.0,0.78190786,Vysoké,1,
ACC-00251,Bronze,SK,Low,0.0,0.8121567,Vysoké,1,
ACC-00252,Bronze,CZ,Low,26.072006,0.9602638,Vysoké,1,
ACC-00253,Gold,CZ,High,53376.332,0.10616171,Nízké,0,🟢 Udržet
ACC-00254,Silver,CZ,Low,532.68335,0.37298685,Střední,0,
ACC-00255,Gold,CZ,Low,0.0,0.6637308,Vysoké,1,
ACC-00257,Bronze,SK,Medium,15609.161,0.030263849,Nízké,0,🟢 Udržet
ACC-00258,Silver,CZ,Low,210.3895,0.86861366,Vysoké,1,
ACC-00260,Gold,SK,Low,108.82309,0.104213685,Nízké,0,
ACC-00262,Gold,CZ,Low,0.0,0.13000377,Nízké,1,
ACC-00263,Silver,SK,Low,102.869125,0.8327975,Vysoké,1,
ACC-00265,Gold,CZ,High,25564.254,0.018266639,Nízké,0,🟢 Udržet
ACC-00266,Gold,CZ,Medium,8300.679,0.026964571,Nízké,0,🟢 Udržet
ACC-00267,Bronze,CZ,Low,0.0,0.9389341,Vysoké,1,
ACC-00268,Bronze,CZ,Low,0.0,0.6985661,Vysoké,1,
ACC-00269,Silver,SK,Medium,24995.916,0.0126842,Nízké,0,🟢 Udržet
ACC-00270,Silver,CZ,Medium,21602.738,0.5267842,Střední,0,
ACC-00271,Bronze,CZ,Low,306.6145,0.8460444,Vysoké,1,
ACC-00272,Gold,CZ,Low,603.1509,0.023829132,Nízké,0,
ACC-00273,Gold,CZ,Low,0.0,0.09905845,Nízké,0,
ACC-00275,Silver,CZ,Medium,6621.7495,0.011239721,Nízké,0,🟢 Udržet
ACC-00277,Gold,CZ,Low,1513.2279,0.018217696,Nízké,0,
ACC-00279,Bronze,CZ,Medium,7041.752,0.027981045,Nízké,0,🟢 Udržet
ACC-00281,Bronze,CZ,Low,0.0,0.95478594,Vysoké,1,
ACC-00283,Bronze,CZ,Medium,6736.8213,0.023859773,Nízké,0,🟢 Udržet
ACC-00284,Gold,CZ,High,28636.578,0.10330175,Nízké,0,🟢 Udržet
ACC-00285,Gold,SK,Low,0.0,0.91524005,Vysoké,1,
ACC-00286,Gold,SK,Low,0.0,0.8087281,Vysoké,1,
ACC-00288,Silver,CZ,Low,1113.0869,0.16679844,Nízké,0,
ACC-00290,Bronze,CZ,Low,1108.1207,0.124134935,Nízké,0,
ACC-00291,Silver,CZ,Low,0.0,0.7253519,Vysoké,1,
ACC-00292,Silver,SK,Low,3712.9553,0.14398196,Nízké,0,
ACC-00293,Bronze,CZ,Low,0.0,0.6470612,Střední,1,
ACC-00297,Silver,CZ,Low,443.76852,0.6045926,Střední,1,
ACC-00298,Silver,CZ,Low,92.585144,0.98061174,Vysoké,1,
ACC-00301,Silver,CZ,Low,896.21014,0.23598044,Nízké,0,
ACC-00303,Gold,CZ,Medium,21316.674,0.07593789,Nízké,0,🟢 Udržet
ACC-00304,Silver,CZ,Low,1151.5273,0.040715624,Nízké,0,
ACC-00305,Bronze,CZ,Low,0.0,0.94010293,Vysoké,1,
ACC-00306,Silver,CZ,Low,360.57874,0.029795649,Nízké,0,
ACC-00307,Bronze,CZ,Low,588.5996,0.9380259,Vysoké,1,
ACC-00308,Gold,SK,Low,0.0,0.867262,Vysoké,1,
ACC-00310,Silver,SK,Low,924.52795,0.9499341,Vysoké,1,
ACC-00311,Silver,CZ,Medium,19376.115,0.016008448,Nízké,0,🟢 Udržet
ACC-00312,Silver,CZ,Low,0.0,0.8406983,Vysoké,1,
ACC-00313,Bronze,CZ,Low,0.0,0.6437456,Střední,1,
ACC-00314,Silver,CZ,Low,206.93442,0.34293756,Nízké,1,
ACC-00315,Silver,CZ,Low,2709.4944,0.9340053,Vysoké,1,
ACC-00316,Silver,SK,Low,0.0,0.23908137,Nízké,0,
ACC-00318,Bronze,CZ,Low,141.77287,0.76500535,Vysoké,1,
ACC-00319,Silver,CZ,Low,0.0,0.50395477,Střední,1,
ACC-00320,Bronze,CZ,Low,85.09687,0.15072574,Nízké,0,
ACC-00321,Bronze,CZ,Low,0.0,0.052993473,Nízké,0,
ACC-00322,Silver,CZ,Low,3939.1118,0.018406248,Nízké,0,
ACC-00323,Silver,CZ,Low,2432.377,0.079871364,Nízké,0,
ACC-00325,Gold,CZ,High,45397.137,0.0715777,Nízké,0,🟢 Udržet
ACC-00326,Gold,CZ,Low,9.2729645,0.97458875,Vysoké,1,
ACC-00329,Silver,CZ,Low,2407.1895,0.9275156,Vysoké,1,
ACC-00330,Bronze,CZ,Low,255.46814,0.23731191,Nízké,1,
ACC-00332,Bronze,CZ,Low,0.0,0.8994556,Vysoké,1,
ACC-00334,Bronze,CZ,Medium,6721.366,0.30537355,Nízké,0,🟢 Udržet
ACC-00336,Gold,CZ,High,59850.934,0.004124354,Nízké,0,🟢 Udržet
ACC-00341,Silver,SK,Medium,7258.6577,0.018748479,Nízké,0,🟢 Udržet
ACC-00342,Silver,CZ,Low,1.6488845,0.23732905,Nízké,0,
ACC-00344,Bronze,CZ,Low,457.58163,0.09701035,Nízké,0,
ACC-00345,Bronze,CZ,Medium,5003.4844,0.76748466,Vysoké,0,🟡 Cílená kampaň
ACC-00346,Silver,CZ,High,48118.734,0.20798795,Nízké,0,🟢 Udržet
ACC-00347,Bronze,CZ,Low,3096.027,0.5445486,Střední,0,
ACC-00350,Bronze,SK,Medium,12949.914,0.3337816,Nízké,0,🟢 Udržet
ACC-00351,Bronze,SK,Low,426.04236,0.5009743,Střední,1,
ACC-00352,Bronze,CZ,Low,82.358246,0.9100498,Vysoké,1,
ACC-00353,Silver,CZ,Low,393.28033,0.5911321,Střední,1,
ACC-00354,Silver,SK,Medium,14078.935,0.023941897,Nízké,0,🟢 Udržet
ACC-00355,Bronze,CZ,Low,491.50504,0.9525202,Vysoké,1,
ACC-00356,Bronze,CZ,Low,2493.172,0.09565359,Nízké,0,
ACC-00357,Bronze,CZ,Low,0.0,0.99188024,Vysoké,1,
ACC-00359,Gold,CZ,Medium,11630.309,0.027908588,Nízké,0,🟢 Udržet
ACC-00360,Bronze,CZ,Low,215.12285,0.3221466,Nízké,0,
ACC-00361,Silver,CZ,Low,48.30943,0.3703691,Střední,0,
ACC-00362,Bronze,CZ,Low,224.98872,0.74453187,Vysoké,1,
ACC-00363,Silver,CZ,Low,676.72705,0.24343295,Nízké,1,
ACC-00364,Silver,SK,High,82919.66,0.00888468,Nízké,0,🟢 Udržet
ACC-00365,Bronze,CZ,Low,0.0,0.8081417,Vysoké,1,
ACC-00367,Silver,CZ,Low,279.7419,0.80211574,Vysoké,0,
ACC-00368,Gold,CZ,Medium,10119.662,0.28173295,Nízké,0,🟢 Udržet
ACC-00369,Bronze,CZ,Low,73.316025,0.7020711,Vysoké,1,
ACC-00370,Gold,CZ,High,72307.266,0.02580834,Nízké,0,🟢 Udržet
ACC-00371,Gold,CZ,Low,160.14836,0.643322,Střední,1,
ACC-00372,Silver,CZ,Medium,6931.3374,0.07541595,Nízké,0,🟢 Udržet
ACC-00373,Silver,CZ,Low,124.3704,0.96729004,Vysoké,1,
ACC-00374,Bronze,SK,Medium,15749.95,0.6401549,Střední,0,
ACC-00375,Gold,CZ,Low,1095.3651,0.2272218,Nízké,0,
ACC-00376,Silver,CZ,Low,280.18433,0.049285326,Nízké,0,
ACC-00377,Bronze,SK,Low,381.2912,0.75277215,Vysoké,1,
ACC-00378,Bronze,CZ,Medium,6454.325,0.30734614,Nízké,0,🟢 Udržet
ACC-00379,Silver,CZ,Medium,12655.848,0.33197188,Nízké,0,🟢 Udržet
ACC-00381,Bronze,CZ,Low,2064.4343,0.22207573,Nízké,0,
ACC-00382,Gold,CZ,Low,888.47266,0.124860056,Nízké,0,
ACC-00383,Gold,CZ,Medium,6577.0537,0.03281797,Nízké,0,🟢 Udržet
ACC-00385,Silver,CZ,Low,218.43356,0.46069604,Střední,1,
ACC-00386,Gold,CZ,Low,0.0,0.3400395,Nízké,1,
ACC-00387,Silver,SK,Low,222.41696,0.75177723,Vysoké,0,
ACC-00388,Bronze,CZ,Medium,19528.775,0.073014505,Nízké,0,🟢 Udržet
ACC-00389,Bronze,CZ,Medium,15639.38,0.048845947,Nízké,0,🟢 Udržet
ACC-00390,Bronze,CZ,Low,280.7044,0.40396395,Střední,0,
ACC-00391,Bronze,CZ,Medium,12652.128,0.18128774,Nízké,0,🟢 Udržet
ACC-00392,Bronze,CZ,Low,147.79468,0.872334,Vysoké,0,
ACC-00393,Silver,CZ,Medium,5679.914,0.21760495,Nízké,0,🟢 Udržet
ACC-00394,Silver,CZ,Medium,15625.543,0.27812222,Nízké,0,🟢 Udržet
ACC-00397,Bronze,CZ,Low,0.0,0.9228817,Vysoké,1,
ACC-00399,Gold,CZ,Low,2579.9958,0.66764104,Vysoké,0,
ACC-00401,Silver,CZ,Low,4067.2473,0.06631199,Nízké,0,
ACC-00402,Silver,SK,Medium,15459.699,0.25779772,Nízké,0,🟢 Udržet
ACC-00403,Bronze,CZ,Low,579.27606,0.16604231,Nízké,0,
ACC-00404,Silver,CZ,Low,494.33844,0.896909,Vysoké,1,
ACC-00405,Bronze,SK,Low,0.0,0.939573,Vysoké,1,
ACC-00406,Bronze,CZ,Low,0.0,0.6443605,Střední,1,
ACC-00407,Bronze,CZ,Low,433.12756,0.9005266,Vysoké,1,
ACC-00408,Silver,SK,Low,13.6463375,0.75629616,Vysoké,1,
ACC-00409,Silver,SK,Low,1084.6034,0.18713337,Nízké,0,
ACC-00410,Gold,SK,Low,13.066465,0.4338011,Střední,1,
ACC-00411,Gold,CZ,Low,115.874695,0.8221975,Vysoké,1,
ACC-00412,Bronze,CZ,Low,860.7715,0.85600567,Vysoké,1,
ACC-00413,Bronze,CZ,Low,586.4608,0.045902096,Nízké,0,
ACC-00414,Gold,CZ,Medium,9193.682,0.07615433,Nízké,0,🟢 Udržet
ACC-00415,Silver,SK,Low,82.36214,0.8655196,Vysoké,1,
ACC-00416,Bronze,CZ,Low,598.9541,0.23087743,Nízké,0,
ACC-00418,Silver,CZ,Low,276.96155,0.0054168636,Nízké,0,
ACC-00419,Silver,SK,Low,99.73418,0.23170902,Nízké,0,
ACC-00420,Gold,SK,Medium,23550.73,0.0054788976,Nízké,0,🟢 Udržet
ACC-00421,Silver,CZ,Low,458.43906,0.049045328,Nízké,0,
ACC-00422,Bronze,CZ,High,31338.334,0.2142219,Nízké,0,🟢 Udržet
ACC-00423,Silver,CZ,Low,83.00323,0.6268727,Střední,1,
ACC-00424,Bronze,CZ,Medium,5781.24,0.049204677,Nízké,0,🟢 Udržet
ACC-00426,Silver,CZ,Low,4393.758,0.065980494,Nízké,0,
ACC-00428,Silver,CZ,Low,256.20227,0.94185793,Vysoké,1,
ACC-00429,Bronze,CZ,Low,80.13716,0.9781301,Vysoké,1,
ACC-00430,Bronze,CZ,Low,629.22046,0.86742043,Vysoké,1,
ACC-00432,Silver,CZ,Low,8.65243,0.88103276,Vysoké,1,
ACC-00433,Bronze,CZ,Low,4817.2837,0.025874402,Nízké,0,
ACC-00434,Bronze,CZ,Low,1935.3016,0.5270206,Střední,0,
ACC-00435,Silver,CZ,Medium,12582.205,0.050816406,Nízké,0,🟢 Udržet
ACC-00436,Bronze,CZ,Low,329.94354,0.8606752,Vysoké,1,
ACC-00437,Bronze,SK,Low,1097.8932,0.087090686,Nízké,0,
ACC-00438,Silver,CZ,Low,40.012928,0.9501995,Vysoké,1,
ACC-00439,Bronze,CZ,Low,3493.0322,0.3421336,Nízké,0,
ACC-00440,Silver,CZ,Low,939.16516,0.1057381,Nízké,0,
ACC-00441,Silver,CZ,Low,32.832508,0.9797917,Vysoké,1,
ACC-00442,Bronze,SK,Low,312.85828,0.07456185,Nízké,0,
ACC-00443,Bronze,CZ,Low,2436.732,0.2850043,Nízké,1,
ACC-00444,Bronze,CZ,Low,1251.2845,0.32431406,Nízké,0,
ACC-00445,Silver,CZ,Low,0.0,0.091447055,Nízké,0,
ACC-00446,Bronze,SK,Low,0.0,0.96344495,Vysoké,1,
ACC-00447,Bronze,CZ,Low,0.0,0.92726046,Vysoké,1,
ACC-00448,Bronze,SK,Low,115.335,0.93464303,Vysoké,1,
ACC-00450,Bronze,CZ,Low,3166.177,0.89560735,Vysoké,1,
ACC-00451,Silver,CZ,Low,285.67154,0.07790011,Nízké,0,
ACC-00452,Silver,CZ,Low,56.891895,0.693704,Vysoké,1,
ACC-00453,Bronze,CZ,Low,883.50867,0.01720498,Nízké,0,
ACC-00454,Gold,SK,Low,506.929,0.041106187,Nízké,0,
ACC-00455,Bronze,CZ,Low,243.56587,0.35380265,Střední,0,
ACC-00458,Gold,SK,High,29264.18,0.0023604543,Nízké,0,🟢 Udržet
ACC-00460,Silver,CZ,Low,0.0,0.9628554,Vysoké,1,
ACC-00462,Silver,SK,Medium,22363.361,0.017272886,Nízké,0,🟢 Udržet
ACC-00463,Gold,CZ,Low,3858.076,0.09305334,Nízké,0,
ACC-00464,Bronze,SK,Low,45.161465,0.9364699,Vysoké,1,
ACC-00465,Gold,SK,Low,4715.5435,0.0882282,Nízké,0,
ACC-00466,Bronze,CZ,Low,0.0,0.7674269,Vysoké,1,
ACC-00468,Silver,CZ,Medium,9852.441,0.007988421,Nízké,0,🟢 Udržet
ACC-00469,Bronze,SK,Low,0.29783922,0.79390377,Vysoké,1,
ACC-00470,Silver,CZ,Low,0.0,0.8023788,Vysoké,1,
ACC-00472,Bronze,CZ,Low,1929.8856,0.8993295,Vysoké,1,
ACC-00474,Silver,CZ,High,74302.9,0.060289115,Nízké,0,🟢 Udržet
ACC-00475,Silver,CZ,Low,0.0,0.6804195,Vysoké,1,
ACC-00476,Bronze,CZ,Low,142.60733,0.1777972,Nízké,0,
ACC-00477,Silver,SK,Low,258.12408,0.094481416,Nízké,0,
ACC-00480,Bronze,CZ,Low,0.0,0.80281997,Vysoké,1,
ACC-00481,Bronze,CZ,Low,132.66899,0.17409126,Nízké,0,
ACC-00482,Bronze,CZ,Low,1140.8303,0.4801215,Střední,1,
